,0,1,2,3,4,5,6,7,8,9,10,11
1,"India v Pakistan at Ahmedabad, ICC Cricket World Cup 12th match, Oct 14, 2023
[ ODI # 4669 ]",,,,,,,,,,,
2,"Bangladesh v New Zealand at Chennai, ICC Cricket World Cup 11th match, Oct 13, 2023
[ ODI # 4668 ]",,,,,,,,,,,
3,"Australia v South Africa at Lucknow, ICC Cricket World Cup 10th match, Oct 12, 2023
[ ODI # 4667 ]",,,,,,,,,,,
0,Overs,Mdns,Runs,Wkts,Econ,Pos,Inns,,Opposition,Ground,Start Date,
1,10.0,2,30,1,3.00,5,2,,v Zimbabwe,Bulawayo,18 Oct 2015,ODI # 3694
2,10.0,0,45,0,4.50,5,2,,v Zimbabwe,Bulawayo,20 Oct 2015,ODI # 3696
3,10.0,0,37,2,3.70,5,1,,v Zimbabwe,Bulawayo,22 Oct 2015,ODI # 3697
4,7.1,0,24,2,3.34,5,2,,v Zimbabwe,Bulawayo,24 Oct 2015,ODI # 3699
5,10.0,1,36,1,3.60,5,1,,v Zimbabwe,Sharjah,2 Jan 2016,ODI # 3719
6,10.0,0,43,3,4.30,5,1,,v Zimbabwe,Sharjah,4 Jan 2016,ODI # 3720
7,10.0,0,59,2,5.90,5,1,,v Zimbabwe,Sharjah,6 Jan 2016,ODI # 3722
8,TDNB,-,-,-,-,-,-,,v Scotland,Edinburgh,4 Jul 2016,ODI # 3759
9,6.0,1,19,2,3.16,4,2,,v Scotland,Edinburgh,6 Jul 2016,ODI # 3760
10,10.0,0,28,3,2.80,5,2,,v Ireland,Belfast,12 Jul 2016,ODI # 3761
11,10.0,0,44,0,4.40,5,2,,v Ireland,Belfast,14 Jul 2016,ODI # 3762
12,8.0,1,21,4,2.62,6,2,,v Ireland,Belfast,17 Jul 2016,ODI # 3763
13,10.0,0,68,0,6.80,6,1,,v Ireland,Belfast,19 Jul 2016,ODI # 3764
14,10.0,0,37,2,3.70,5,1,,v Bangladesh,Mirpur,25 Sep 2016,ODI # 3781
15,10.0,2,35,3,3.50,5,1,,v Bangladesh,Mirpur,28 Sep 2016,ODI # 3783
16,10.0,0,39,2,3.90,5,1,,v Bangladesh,Mirpur,1 Oct 2016,ODI # 3786
17,4.2,0,17,1,3.92,5,2,,v Zimbabwe,Harare,16 Feb 2017,ODI # 3835
18,7.1,0,25,3,3.48,5,2,,v Zimbabwe,Harare,19 Feb 2017,ODI # 3837
19,5.4,0,29,3,5.11,5,1,,v Zimbabwe,Harare,21 Feb 2017,ODI # 3838
20,7.0,0,27,1,3.85,4,2,,v Zimbabwe,Harare,24 Feb 2017,ODI # 3840
21,2.0,0,8,2,4.00,5,2,,v Zimbabwe,Harare,26 Feb 2017,ODI # 3842
22,9.0,0,48,4,5.33,5,2,,v Ireland,Greater Noida,15 Mar 2017,ODI # 3850
23,9.3,0,43,6,4.52,6,2,,v Ireland,Greater Noida,17 Mar 2017,ODI # 3851
24,10.0,1,44,0,4.40,6,2,,v Ireland,Greater Noida,19 Mar 2017,ODI # 3852
25,9.0,1,50,2,5.55,6,2,,v Ireland,Greater Noida,22 Mar 2017,ODI # 3853
26,10.0,1,29,4,2.90,5,1,,v Ireland,Greater Noida,24 Mar 2017,ODI # 3854
27,8.4,1,18,7,2.07,6,2,,v West Indies,Gros Islet,9 Jun 2017,ODI # 3884
28,10.0,1,26,3,2.60,3,2,,v West Indies,Gros Islet,11 Jun 2017,ODI # 3887
29,TDNB,-,-,-,-,-,-,,v West Indies,Gros Islet,14 Jun 2017,ODI # 3890
30,6.4,0,28,3,4.20,5,2,,v Ireland,Sharjah,5 Dec 2017,ODI # 3935
31,10.0,0,40,2,4.00,5,1,,v Ireland,Sharjah,7 Dec 2017,ODI # 3937
32,9.0,1,17,2,1.88,4,2,,v Ireland,Sharjah,10 Dec 2017,ODI # 3940
33,5.4,0,26,4,4.58,5,2,,v Zimbabwe,Sharjah,9 Feb 2018,ODI # 3972
34,10.0,1,36,2,3.60,4,1,,v Zimbabwe,Sharjah,11 Feb 2018,ODI # 3974
35,8.3,1,24,5,2.82,5,1,,v Zimbabwe,Sharjah,13 Feb 2018,ODI # 3975
36,10.0,2,28,2,2.80,5,1,,v Zimbabwe,Sharjah,16 Feb 2018,ODI # 3977
37,5.1,1,13,3,2.51,5,2,,v Zimbabwe,Sharjah,19 Feb 2018,ODI # 3979
38,9.0,0,68,1,7.55,6,2,,v Scotland,Bulawayo,4 Mar 2018,ODI # 3983
39,8.0,0,38,3,4.75,6,1,,v Zimbabwe,Bulawayo,6 Mar 2018,ODI # 3988
40,10.0,1,39,0,3.90,4,1,,v Hong Kong,Bulawayo,8 Mar 2018,ODI # 3990
41,10.0,1,31,1,3.10,6,1,,v West Indies,Harare,15 Mar 2018,ODI # 3997
42,9.0,0,41,5,4.55,6,1,,v U.A.E.,Harare,20 Mar 2018,ODI # 4003
43,10.0,0,40,3,4.00,6,1,,v Ireland,Harare,23 Mar 2018,ODI # 4006
44,9.0,0,42,1,4.66,6,1,,v West Indies,Harare,25 Mar 2018,ODI # 4007
45,9.3,0,41,2,4.31,5,2,,v Ireland,Belfast,27 Aug 2018,ODI # 4032
46,10.0,0,37,3,3.70,5,2,,v Ireland,Belfast,29 Aug 2018,ODI # 4033
47,8.0,2,18,3,2.25,4,1,,v Ireland,Belfast,31 Aug 2018,ODI # 4035
48,7.2,0,26,2,3.54,5,2,,v Sri Lanka,Abu Dhabi,17 Sep 2018,ODI # 4038
49,9.0,3,13,2,1.44,6,2,,v Bangladesh,Abu Dhabi,20 Sep 2018,ODI # 4041
50,10.0,0,46,3,4.60,5,2,,v Pakistan,Abu Dhabi,21 Sep 2018,ODI # 4043
51,10.0,0,46,1,4.60,5,1,,v Bangladesh,Abu Dhabi,23 Sep 2018,ODI # 4045
52,9.5,0,41,2,4.16,5,2,,v India,Dubai (DSC),25 Sep 2018,ODI # 4046
53,10.0,0,30,1,3.00,5,1,,v Ireland,Dehradun,28 Feb 2019,ODI # 4100
54,TDNB,-,-,-,-,-,-,,v Ireland,Dehradun,2 Mar 2019,ODI # 4101
55,9.0,0,44,1,4.88,5,2,,v Ireland,Dehradun,5 Mar 2019,ODI # 4105
56,6.0,0,22,2,3.66,5,2,,v Ireland,Dehradun,8 Mar 2019,ODI # 4108
57,10.0,0,41,1,4.10,5,2,,v Ireland,Dehradun,10 Mar 2019,ODI # 4110
58,10.0,0,41,2,4.10,5,1,,v Ireland,Belfast,19 May 2019,ODI # 4139
59,9.0,0,31,0,3.44,5,2,,v Ireland,Belfast,21 May 2019,ODI # 4141
60,8.0,0,52,1,6.50,6,2,,v Australia,Bristol,1 Jun 2019,ODI # 4146
61,7.5,1,17,2,2.17,6,1,,v Sri Lanka,Cardiff,4 Jun 2019,ODI # 4149
62,DNB,-,-,-,-,-,2,,v New Zealand,Taunton,8 Jun 2019,ODI # 4154
63,7.0,0,45,0,6.42,3,2,,v South Africa,Cardiff,15 Jun 2019,ODI # 4160
64,9.0,0,110,0,12.22,6,1,,v England,Manchester,18 Jun 2019,ODI # 4163
65,10.0,0,38,1,3.80,5,1,,v India,Southampton,22 Jun 2019,ODI # 4169
66,10.0,0,52,0,5.20,5,1,,v Bangladesh,Southampton,24 Jun 2019,ODI # 4172
67,10.0,0,50,1,5.00,5,2,,v Pakistan,Leeds,29 Jun 2019,ODI # 4177
68,10.0,0,52,1,5.20,6,1,,v West Indies,Leeds,4 Jul 2019,ODI # 4184
69,10.0,0,43,0,4.30,3,2,,v West Indies,Lucknow,6 Nov 2019,ODI # 4213
70,10.0,0,45,1,4.50,5,1,,v West Indies,Lucknow,9 Nov 2019,ODI # 4214
71,10.0,0,46,1,4.60,5,2,,v West Indies,Lucknow,11 Nov 2019,ODI # 4215
72,10.0,0,56,2,5.60,5,2,,v Ireland,Abu Dhabi,21 Jan 2021,ODI # 4271
73,10.0,1,49,1,4.90,6,1,,v Ireland,Abu Dhabi,24 Jan 2021,ODI # 4273
74,9.0,0,29,4,3.22,5,2,,v Ireland,Abu Dhabi,26 Jan 2021,ODI # 4275
75,9.0,0,31,3,3.44,5,2,,v Netherlands,Doha,21 Jan 2022,ODI # 4345
76,9.0,0,31,1,3.44,6,2,,v Netherlands,Doha,23 Jan 2022,ODI # 4348
77,9.0,0,37,2,4.11,6,2,,v Netherlands,Doha,25 Jan 2022,ODI # 4350
78,10.0,1,30,1,3.00,4,2,,v Bangladesh,Chattogram,23 Feb 2022,ODI # 4357
79,10.0,0,54,1,5.40,5,1,,v Bangladesh,Chattogram,25 Feb 2022,ODI # 4358
80,10.0,0,37,3,3.70,5,1,,v Bangladesh,Chattogram,28 Feb 2022,ODI # 4359
81,10.0,0,39,2,3.90,5,2,,v Zimbabwe,Harare,4 Jun 2022,ODI # 4397
82,10.0,0,56,2,5.60,6,1,,v Zimbabwe,Harare,6 Jun 2022,ODI # 4400
83,7.5,0,31,3,3.95,5,1,,v Zimbabwe,Harare,9 Jun 2022,ODI # 4403
84,8.0,0,40,1,5.00,5,2,,v Sri Lanka,Pallekele,25 Nov 2022,ODI # 4485
85,DNB,-,-,-,-,-,2,,v Sri Lanka,Pallekele,27 Nov 2022,ODI # 4488
86,10.0,0,37,4,3.70,5,2,,v Sri Lanka,Pallekele,30 Nov 2022,ODI # 4490
87,4.0,0,21,0,5.25,4,2,,v Sri Lanka,Hambantota,7 Jun 2023,ODI # 4583
88,9.0,0,21,2,2.33,6,1,,v Bangladesh,Chattogram,5 Jul 2023,ODI # 4615
89,9.0,0,28,2,3.11,5,2,,v Bangladesh,Chattogram,8 Jul 2023,ODI # 4619
90,10.0,0,42,2,4.20,5,1,,v Pakistan,Hambantota,22 Aug 2023,ODI # 4625
91,10.0,0,53,0,5.30,5,2,,v Pakistan,Hambantota,24 Aug 2023,ODI # 4626
92,10.0,1,42,1,4.20,4,1,,v Pakistan,Colombo (RPS),26 Aug 2023,ODI # 4627
93,10.0,1,66,0,6.60,6,1,,v Bangladesh,Lahore,3 Sep 2023,ODI # 4631
94,10.0,0,63,2,6.30,5,1,,v Sri Lanka,Lahore,5 Sep 2023,ODI # 4633
95,9.0,0,48,0,5.33,4,2,,v Bangladesh,Dharamsala,7 Oct 2023,ODI # 4660
96,8.0,0,57,2,7.12,6,2,,v India,Delhi,11 Oct 2023,ODI # 4666
