,0,1,2,3,4,5,6,7,8,9,10,11
39,8.0,0,35,1,4.37,4,2,,v U.A.E.,ICCA Dubai,30 Nov 2014,ODI # 3558
40,10.0,0,46,0,4.60,3,1,,v U.A.E.,ICCA Dubai,2 Dec 2014,ODI # 3560
41,10.0,0,62,2,6.20,1,1,,v U.A.E.,ICCA Dubai,4 Dec 2014,ODI # 3562
42,9.0,0,46,1,5.11,5,1,,v Scotland,ICCA Dubai,8 Jan 2015,ODI # 3572
43,10.0,0,39,2,3.90,2,2,,v Ireland,Dubai (DSC),10 Jan 2015,ODI # 3573
44,10.0,0,51,0,5.10,5,1,,v Scotland,Abu Dhabi,14 Jan 2015,ODI # 3576
45,8.0,0,20,1,2.50,4,2,,v Ireland,Dubai (DSC),17 Jan 2015,ODI # 3581
46,9.0,0,58,1,6.44,5,1,,v Bangladesh,Canberra,18 Feb 2015,ODI # 3605
47,5.2,0,28,0,5.25,5,2,,v Sri Lanka,Dunedin,22 Feb 2015,ODI # 3609
48,10.0,0,38,1,3.80,5,1,,v Scotland,Dunedin,26 Feb 2015,ODI # 3614
49,10.0,0,84,0,8.40,4,1,,v Australia,Perth,4 Mar 2015,ODI # 3623
50,7.1,0,39,1,5.44,4,2,,v New Zealand,Napier,8 Mar 2015,ODI # 3628
51,4.1,0,14,0,3.36,4,2,,v England,Sydney,13 Mar 2015,ODI # 3635
52,2.0,0,10,0,5.00,5,2,,v Zimbabwe,Bulawayo,16 Oct 2015,ODI # 3693
53,7.0,0,39,1,5.57,3,2,,v Zimbabwe,Bulawayo,18 Oct 2015,ODI # 3694
54,9.0,0,30,0,3.33,4,2,,v Zimbabwe,Bulawayo,20 Oct 2015,ODI # 3696
55,9.0,0,34,1,3.77,3,1,,v Zimbabwe,Bulawayo,22 Oct 2015,ODI # 3697
56,8.0,0,33,0,4.12,3,2,,v Zimbabwe,Bulawayo,24 Oct 2015,ODI # 3699
57,5.0,0,15,3,3.00,5,2,,v Zimbabwe,Sharjah,25 Dec 2015,ODI # 3713
58,10.0,0,49,2,4.90,4,1,,v Zimbabwe,Sharjah,29 Dec 2015,ODI # 3716
59,9.0,0,47,1,5.22,3,1,,v Zimbabwe,Sharjah,2 Jan 2016,ODI # 3719
60,5.0,0,26,0,5.20,6,1,,v Zimbabwe,Sharjah,4 Jan 2016,ODI # 3720
61,10.0,1,23,2,2.30,6,1,,v Zimbabwe,Sharjah,6 Jan 2016,ODI # 3722
62,TDNB,-,-,-,-,-,-,,v Scotland,Edinburgh,4 Jul 2016,ODI # 3759
63,5.0,0,26,3,5.20,3,2,,v Scotland,Edinburgh,6 Jul 2016,ODI # 3760
64,9.0,0,45,3,5.00,1,2,,v Ireland,Belfast,12 Jul 2016,ODI # 3761
65,8.0,1,42,1,5.25,3,2,,v Ireland,Belfast,14 Jul 2016,ODI # 3762
66,6.0,0,17,0,2.83,3,2,,v Ireland,Belfast,17 Jul 2016,ODI # 3763
67,9.0,0,38,1,4.22,4,1,,v Ireland,Belfast,19 Jul 2016,ODI # 3764
68,10.0,0,40,2,4.00,3,1,,v Bangladesh,Mirpur,25 Sep 2016,ODI # 3781
69,10.0,3,16,2,1.60,1,1,,v Bangladesh,Mirpur,28 Sep 2016,ODI # 3783
70,10.0,1,41,2,4.10,1,1,,v Bangladesh,Mirpur,1 Oct 2016,ODI # 3786
71,7.0,0,26,1,3.71,3,2,,v Zimbabwe,Harare,16 Feb 2017,ODI # 3835
72,9.0,0,38,3,4.22,3,2,,v Zimbabwe,Harare,19 Feb 2017,ODI # 3837
73,7.0,0,26,1,3.71,4,1,,v Zimbabwe,Harare,21 Feb 2017,ODI # 3838
74,5.2,1,11,2,2.06,5,2,,v Zimbabwe,Harare,24 Feb 2017,ODI # 3840
75,3.5,0,14,3,3.65,4,2,,v Zimbabwe,Harare,26 Feb 2017,ODI # 3842
76,9.0,0,38,0,4.22,4,2,,v Ireland,Greater Noida,15 Mar 2017,ODI # 3850
77,9.0,1,70,0,7.77,3,2,,v Ireland,Greater Noida,17 Mar 2017,ODI # 3851
78,9.0,0,64,1,7.11,4,2,,v Ireland,Greater Noida,19 Mar 2017,ODI # 3852
79,9.0,0,30,4,3.33,4,2,,v Ireland,Greater Noida,22 Mar 2017,ODI # 3853
80,10.0,0,45,0,4.50,4,1,,v Ireland,Greater Noida,24 Mar 2017,ODI # 3854
81,10.0,0,34,0,3.40,2,2,,v West Indies,Gros Islet,9 Jun 2017,ODI # 3884
82,10.0,0,33,1,3.30,2,2,,v West Indies,Gros Islet,11 Jun 2017,ODI # 3887
83,TDNB,-,-,-,-,-,-,,v West Indies,Gros Islet,14 Jun 2017,ODI # 3890
84,5.0,0,14,1,2.80,4,2,,v Ireland,Sharjah,5 Dec 2017,ODI # 3935
85,10.0,0,61,2,6.10,4,1,,v Ireland,Sharjah,7 Dec 2017,ODI # 3937
86,9.0,0,28,2,3.11,5,2,,v Ireland,Sharjah,10 Dec 2017,ODI # 3940
87,7.0,2,25,1,3.57,3,2,,v Zimbabwe,Sharjah,9 Feb 2018,ODI # 3972
88,10.0,0,33,0,3.30,5,1,,v Zimbabwe,Sharjah,11 Feb 2018,ODI # 3974
89,4.0,0,28,0,7.00,3,1,,v Zimbabwe,Sharjah,13 Feb 2018,ODI # 3975
90,7.0,1,18,2,2.57,4,1,,v Zimbabwe,Sharjah,16 Feb 2018,ODI # 3977
91,7.0,1,26,2,3.71,4,2,,v Zimbabwe,Sharjah,19 Feb 2018,ODI # 3979
92,8.2,0,35,0,4.20,4,2,,v Scotland,Bulawayo,4 Mar 2018,ODI # 3983
93,6.0,0,31,1,5.16,5,1,,v Zimbabwe,Bulawayo,6 Mar 2018,ODI # 3988
94,9.0,1,48,3,5.33,6,1,,v Hong Kong,Bulawayo,8 Mar 2018,ODI # 3990
